List OF Successful Candidates,,,,
Constituency,AC NO,Winner,Sex,Party
Asansol Dakshin,280,Tapas Banerjee,M,AITC      
Asansol Uttar,281,Moloy Ghatak,M,AITC      
Kulti,282,Ujjal Chatterjee,M,AITC      
Barbani,283,Bidhan Upadhyay,M,AITC      
Dubrajpur,284,Chandra Naresh  Bauri,M,AITC      
Suri,285,Asok Kumar Chattopadhyay,M,AITC      
Bolpur,286,Chandranath Sinha,M,AITC      
Nanoor,287,Shyamali Pradhan,F,CPM       
Labpur,288,Islam Monirul,M,AITC      
Sainthia,289,Nilabati Saha,F,AITC      
Mayureswar,290,Abhijit Roy,M,AITC      
Rampurhat,291,Asish Banerjee,M,AITC      
Hansan,292,Miltan Rasid,M,INC       
Nalhati,293,Moinuddin Shams,M,AITC      
Murarai,294,Abdur Rahaman (Liton),M,AITC      
