ac_no,ac_name,district,reservation
192,Pandua,Hooghly,GEN
193,Saptagram,Hooghly,GEN
194,Chanditala,Hooghly,GEN
195,Jangipara,Hooghly,GEN
196,Haripal,Hooghly,GEN
197,Dhanekhali,Hooghly,SC
198,Tarakeswar,Hooghly,GEN
199,Pursurah,Hooghly,GEN
200,Arambag,Hooghly,SC
201,Goghat,Hooghly,SC
202,Khanakul,Hooghly,GEN
203,Tamluk,Purba Medinipur,GEN
204,Panskura Purba,Purba Medinipur,GEN
205,Panskura Paschim,Purba Medinipur,GEN
206,Moyna,Purba Medinipur,GEN
207,Nandakumar,Purba Medinipur,GEN
208,Mahisadal,Purba Medinipur,GEN
209,Haldia,Purba Medinipur,SC
210,Nandigram,Purba Medinipur,GEN
211,Chandipur,Purba Medinipur,GEN
212,Patashpur,Purba Medinipur,GEN
213,Kanthi Uttar,Purba Medinipur,GEN
214,Bhagabanpur,Purba Medinipur,GEN
215,Khejuri,Purba Medinipur,SC
216,Kanthi Dakshin,Purba Medinipur,GEN
217,Ramnagar,Purba Medinipur,GEN
218,Egra,Purba Medinipur,GEN
219,Dantan,Paschim Medinipur,GEN
220,Nayagram,Jhargram,ST
221,Gopiballavpur,Jhargram,GEN
222,Jhargram,Jhargram,GEN
223,Keshiary,Paschim Medinipur,ST
224,Kharagpur Sadar,Paschim Medinipur,GEN
225,Narayangarh,Paschim Medinipur,GEN
226,Sabang,Paschim Medinipur,GEN
227,Pingla,Paschim Medinipur,GEN
228,Kharagpur,Paschim Medinipur,GEN
229,Debra,Paschim Medinipur,GEN
230,Daspur,Paschim Medinipur,GEN
231,Ghatal,Paschim Medinipur,SC
232,Chandrakona,Paschim Medinipur,SC
233,Garbeta,Paschim Medinipur,GEN
234,Salboni,Paschim Medinipur,GEN
235,Keshpur,Paschim Medinipur,SC
236,Medinipur,Paschim Medinipur,GEN
237,Binpur,Jhargram,ST
238,Bandwan,Purulia,ST
239,Balarampur,Purulia,GEN
240,Baghmundi,Purulia,GEN
241,Joypur,Purulia,GEN
242,Purulia,Purulia,GEN
243,Manbazar,Purulia,ST
244,Kashipur,Purulia,GEN
245,Para,Purulia,SC
246,Raghunathpur,Purulia,SC
247,Saltora,Bankura,SC
248,Chhatna,Bankura,GEN
249,Ranibandh,Bankura,ST
250,Raipur,Bankura,ST
251,Taldangra,Bankura,GEN
252,Bankura,Bankura,GEN
253,Barjora,Bankura,GEN
254,Onda,Bankura,GEN
255,Bishnupur,Bankura,GEN
256,Katulpur,Bankura,SC
257,Indas,Bankura,SC
258,Sonamukhi,Purba Bardhaman,SC
259,Khandaghosh,Purba Bardhaman,SC
260,Bardhaman Dakshin,Purba Bardhaman,GEN
261,Raina,Purba Bardhaman,SC
262,Jamalpur,Purba Bardhaman,SC
263,Monteswar,Purba Bardhaman,GEN
264,Kalna,Purba Bardhaman,SC
265,Memari,Purba Bardhaman,GEN
266,Bardhaman Uttar,Purba Bardhaman,SC
267,Bhatar,Purba Bardhaman,GEN
268,Purbasthali Dakshin,Purba Bardhaman,GEN
269,Purbasthali Uttar,Purba Bardhaman,GEN
270,Katwa,Purba Bardhaman,GEN
271,Ketugram,Purba Bardhaman,GEN
272,Mangalkot,Purba Bardhaman,GEN
273,Ausgram,Purba Bardhaman,SC
274,Galsi,Purba Bardhaman,SC
275,Pandabeswar,Paschim Bardhaman,GEN
276,Durgapur Purba,Paschim Bardhaman,GEN
277,Durgapur Paschim,Paschim Bardhaman,GEN
278,Raniganj,Paschim Bardhaman,GEN
279,Jamuria,Paschim Bardhaman,GEN
280,Asansol Dakshin,Paschim Bardhaman,GEN
281,Asansol Uttar,Paschim Bardhaman,GEN
282,Kulti,Paschim Bardhaman,GEN
283,Barabani,Paschim Bardhaman,GEN
284,Dubrajpur,Birbhum,SC
285,Suri,Birbhum,GEN
286,Bolpur,Birbhum,GEN
287,Nanoor,Birbhum,SC
288,Labpur,Birbhum,GEN
289,Sainthia,Birbhum,SC
290,Mayureswar,Birbhum,GEN
291,Rampurhat,Birbhum,GEN
292,Hansan,Birbhum,GEN
293,Nalhati,Birbhum,GEN
294,Murarai,Birbhum,GEN
