ac_no,ac_name,district,population_2011,male_population,female_population,sex_ratio,literacy_rate_overall_pct,literacy_rate_male_pct,literacy_rate_female_pct,sc_pct,st_pct,hindu_pct,muslim_pct,christian_pct,other_religion_pct,bengali_pct,hindi_pct,santhali_pct,urdu_pct,nepali_pct,urban_pct
151,Sonarpur Uttar,Kolkata,4496694,,,899,87.14,,,,,76.51,20.60,0.88,2.01,61.50,22.80,,13.00,0.18,
152,Tollyganj,Kolkata,4496694,,,899,87.14,,,,,76.51,20.60,0.88,2.01,61.50,22.80,,13.00,0.18,
153,Behala Purba,Kolkata,4496694,,,899,87.14,,,,,76.51,20.60,0.88,2.01,61.50,22.80,,13.00,0.18,
154,Behala Paschim,Kolkata,4496694,,,899,87.14,,,,,76.51,20.60,0.88,2.01,61.50,22.80,,13.00,0.18,
155,Maheshtala,Kolkata,4496694,,,899,87.14,,,,,76.51,20.60,0.88,2.01,61.50,22.80,,13.00,0.18,
156,Budge Budge,Kolkata,4496694,,,899,87.14,,,,,76.51,20.60,0.88,2.01,61.50,22.80,,13.00,0.18,
157,Metiaburuz,Kolkata,4496694,,,899,87.14,,,,,76.51,20.60,0.88,2.01,61.50,22.80,,13.00,0.18,
158,Kolkata Port,Kolkata,4496694,,,899,87.14,,,,,76.51,20.60,0.88,2.01,61.50,22.80,,13.00,0.18,
159,Bhabanipur,Kolkata,4496694,,,899,87.14,,,,,76.51,20.60,0.88,2.01,61.50,22.80,,13.00,0.18,
160,Rashbehari,Kolkata,4496694,,,899,87.14,,,,,76.51,20.60,0.88,2.01,61.50,22.80,,13.00,0.18,
161,Ballygunge,Kolkata,4496694,,,899,87.14,,,,,76.51,20.60,0.88,2.01,61.50,22.80,,13.00,0.18,
162,Chowrangee,Kolkata,4496694,,,899,87.14,,,,,76.51,20.60,0.88,2.01,61.50,22.80,,13.00,0.18,
163,Entally,Kolkata,4496694,,,899,87.14,,,,,76.51,20.60,0.88,2.01,61.50,22.80,,13.00,0.18,
164,Beleghata,Kolkata,4496694,,,899,87.14,,,,,76.51,20.60,0.88,2.01,61.50,22.80,,13.00,0.18,
165,Jorasanko,Kolkata,4496694,,,899,87.14,,,,,76.51,20.60,0.88,2.01,61.50,22.80,,13.00,0.18,
166,Shyampukur,Kolkata,4496694,,,899,87.14,,,,,76.51,20.60,0.88,2.01,61.50,22.80,,13.00,0.18,
167,Maniktala,Kolkata,4496694,,,899,87.14,,,,,76.51,20.60,0.88,2.01,61.50,22.80,,13.00,0.18,
168,Kashipur-Belgachhia,Kolkata,4496694,,,899,87.14,,,,,76.51,20.60,0.88,2.01,61.50,22.80,,13.00,0.18,
169,Bally,Howrah,4850029,,,935,83.85,,,14.82,0.31,72.90,26.20,,0.90,85.00,10.90,,2.86,,63.38
170,Howrah Uttar,Howrah,4850029,,,935,83.85,,,14.82,0.31,72.90,26.20,,0.90,85.00,10.90,,2.86,,63.38
171,Howrah Madhya,Howrah,4850029,,,935,83.85,,,14.82,0.31,72.90,26.20,,0.90,85.00,10.90,,2.86,,63.38
172,Shibpur,Howrah,4850029,,,935,83.85,,,14.82,0.31,72.90,26.20,,0.90,85.00,10.90,,2.86,,63.38
173,Howrah Dakshin,Howrah,4850029,,,935,83.85,,,14.82,0.31,72.90,26.20,,0.90,85.00,10.90,,2.86,,63.38
174,Sankrail,Howrah,4850029,,,935,83.85,,,14.82,0.31,72.90,26.20,,0.90,85.00,10.90,,2.86,,63.38
175,Panchla,Howrah,4850029,,,935,83.85,,,14.82,0.31,72.90,26.20,,0.90,85.00,10.90,,2.86,,63.38
176,Uluberia Purba,Howrah,4850029,,,935,83.85,,,14.82,0.31,72.90,26.20,,0.90,85.00,10.90,,2.86,,63.38
177,Uluberia Uttar,Howrah,4850029,,,935,83.85,,,14.82,0.31,72.90,26.20,,0.90,85.00,10.90,,2.86,,63.38
178,Uluberia Dakshin,Howrah,4850029,,,935,83.85,,,14.82,0.31,72.90,26.20,,0.90,85.00,10.90,,2.86,,63.38
179,Shyampur,Howrah,4850029,,,935,83.85,,,14.82,0.31,72.90,26.20,,0.90,85.00,10.90,,2.86,,63.38
180,Bagnan,Howrah,4850029,,,935,83.85,,,14.82,0.31,72.90,26.20,,0.90,85.00,10.90,,2.86,,63.38
181,Amta,Howrah,4850029,,,935,83.85,,,14.82,0.31,72.90,26.20,,0.90,85.00,10.90,,2.86,,63.38
182,Udaynarayanpur,Howrah,4850029,,,935,83.85,,,14.82,0.31,72.90,26.20,,0.90,85.00,10.90,,2.86,,63.38
183,Jagatballavpur,Howrah,4850029,,,935,83.85,,,14.82,0.31,72.90,26.20,,0.90,85.00,10.90,,2.86,,63.38
184,Domjur,Howrah,4850029,,,935,83.85,,,14.82,0.31,72.90,26.20,,0.90,85.00,10.90,,2.86,,63.38
185,Uttarpara,Hooghly,5519145,,,958,82.55,,,24.35,4.15,82.89,15.77,,0.45,87.49,7.59,2.37,1.72,,38.57
186,Sreerampur,Hooghly,5519145,,,958,82.55,,,24.35,4.15,82.89,15.77,,0.45,87.49,7.59,2.37,1.72,,38.57
187,Champdani,Hooghly,5519145,,,958,82.55,,,24.35,4.15,82.89,15.77,,0.45,87.49,7.59,2.37,1.72,,38.57
188,Singur,Hooghly,5519145,,,958,82.55,,,24.35,4.15,82.89,15.77,,0.45,87.49,7.59,2.37,1.72,,38.57
189,Chandannagar,Hooghly,5519145,,,958,82.55,,,24.35,4.15,82.89,15.77,,0.45,87.49,7.59,2.37,1.72,,38.57
190,Chunchura,Hooghly,5519145,,,958,82.55,,,24.35,4.15,82.89,15.77,,0.45,87.49,7.59,2.37,1.72,,38.57
191,Balagarh,Hooghly,5519145,,,958,82.55,,,24.35,4.15,82.89,15.77,,0.45,87.49,7.59,2.37,1.72,,38.57
192,Pandua,Hooghly,5519145,,,958,82.55,,,24.35,4.15,82.89,15.77,,0.45,87.49,7.59,2.37,1.72,,38.57
193,Saptagram,Hooghly,5519145,,,958,82.55,,,24.35,4.15,82.89,15.77,,0.45,87.49,7.59,2.37,1.72,,38.57
194,Chanditala,Hooghly,5519145,,,958,82.55,,,24.35,4.15,82.89,15.77,,0.45,87.49,7.59,2.37,1.72,,38.57
195,Jangipara,Hooghly,5519145,,,958,82.55,,,24.35,4.15,82.89,15.77,,0.45,87.49,7.59,2.37,1.72,,38.57
196,Haripal,Hooghly,5519145,,,958,82.55,,,24.35,4.15,82.89,15.77,,0.45,87.49,7.59,2.37,1.72,,38.57
197,Dhanekhali,Hooghly,5519145,,,958,82.55,,,24.35,4.15,82.89,15.77,,0.45,87.49,7.59,2.37,1.72,,38.57
198,Tarakeswar,Hooghly,5519145,,,958,82.55,,,24.35,4.15,82.89,15.77,,0.45,87.49,7.59,2.37,1.72,,38.57
